,tip.label,Phylum,FSA,ascus_dehiscence,auxinResponsivePromoter_count,growth_form_fg,spore_length,spore_width,trophic_mode_fg
55,Blastomyces_dermatitidis,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph-Saprotroph
56,Byssothecium_circinans,Ascomycota,Yes,Fissitunicate,NA,NA,NA,NA,NA
57,Cadophora_sp.,Ascomycota,Yes,NA,NA,Microfungus,NA,NA,Symbiotroph
58,Ceratocystis_fimbriata,Ascomycota,No,Deliquescent,NA,NULL,NA,NA,Pathotroph
59,Chaetomium_globosum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph-Saprotroph-Symbiotroph
60,Claviceps_purpurea,Ascomycota,No,Poricidal,NA,Ergot,NA,NA,Symbiotroph
61,Colletotrichum_gloeosporioides,Ascomycota,No,Poricidal,NA,Microfungus,NA,NA,Pathotroph-Symbiotroph
62,Colletotrichum_graminicola,Ascomycota,Yes,NA,0,Microfungus,NA,NA,Pathotroph
63,Cordyceps_militaris,Ascomycota,Yes,NA,0,NA,NA,NA,NA
64,Dactylellina_haptotyla,Ascomycota,Yes,NA,0,NA,NA,NA,NA
65,Dothistroma_septosporum,Ascomycota,Yes,NA,0,NA,NA,NA,NA
66,Epicoccum_nigrum,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph-Symbiotroph
67,Exophiala_spinifera,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
68,Exophiala_xenobiotica,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
69,Exserohilum_turcicum,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
70,Fusarium_culmorum,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
71,Grosmannia_clavigera,Ascomycota,Yes,NA,0,NA,NA,NA,NA
72,Lasallia_pustulata,Ascomycota,Yes,Rostrate,NA,NA,NA,NA,NA
73,Macrophomina_phaseolina,Ascomycota,No,NA,0,Microfungus,NA,NA,Pathotroph-Symbiotroph
74,Metarhizium_acridum,Ascomycota,No,NA,0,NA,NA,NA,NA
75,Microdochium_bolleyi,Ascomycota,Yes,NA,NA,NULL,NA,NA,Pathotroph
76,Monilinia_laxa,Ascomycota,No,Poricidal,NA,Microfungus,NA,NA,Pathotroph
77,Oidiodendron_maius,Ascomycota,Yes,NA,0,NA,NA,NA,NA
78,Penicillium_chrysogenum,Ascomycota,No,NA,0,Facultative Yeast,NA,NA,Pathotroph
79,Penicillium_oxalicum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
80,Phaeoacremonium_minimum,Ascomycota,Yes,Poricidal,0,NA,NA,NA,NA
81,Pyrenophora_teres,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
82,Pyronema_omphalodes,Ascomycota,No,NA,0,NA,NA,NA,NA
83,Sclerotinia_sclerotiorum,Ascomycota,Yes,Poricidal,0,NULL,NA,NA,Pathotroph
84,Sphaerulina_musiva,Ascomycota,Yes,NA,0,NA,NA,NA,NA
85,Talaromyces_pinophilus,Ascomycota,No,NA,NA,NULL,NA,NA,Pathotroph
86,Tolypocladium_capitatum,Ascomycota,Yes,Poricidal,NA,NA,NA,NA,NA
87,Tolypocladium_ophioglossoides,Ascomycota,No,Poricidal,NA,Cordyceptoid,NA,NA,Pathotroph
88,Trichoderma_asperellum,Ascomycota,No,NA,NA,NULL,NA,NA,Symbiotroph
89,Trichophyton_rubrum,Ascomycota,No,NA,0,NULL,NA,NA,Pathotroph
90,Trichophyton_verrucosum,Ascomycota,Yes,NA,0,NULL,NA,NA,Pathotroph
91,Tuber_melanosporum,Ascomycota,Yes,NA,0,NA,NA,NA,NA
92,Uncinocarpus_reesii,Ascomycota,Yes,NA,0,NA,NA,NA,NA
93,Verticillium_alfalfae,Ascomycota,No,NA,0,NA,NA,NA,NA
94,Xylaria_hypoxylon,Ascomycota,Yes,Poricidal,NA,Xylarioid,NA,NA,Pathotroph-Saprotroph
